CPU Temperature,CPU Utilization,Disk Storage,Memory Usage,Fault
72.72,80.41,84.46,76.3,Yes
36.95,79.42,78.4,76.96,No
49.38,81.26,80.06,85.45,Yes
35.88,84.47,77.6,79.26,No
62.02,81.84,84.96,83.77,Yes
56.39,83.46,76.32,83.09,No
63.75,79.4,79.36,80.33,Yes
52.34,82.02,80.08,83.18,No
78.78,83.62,77.57,85.78,Yes
50.88,83.04,84.44,78.62,No
34.74,85.05,84.02,79.13,Yes
36.26,76.73,78.67,82.71,No
80.76,82.11,76.53,79.89,Yes
32.83,75.16,80.39,84.88,No
62.01,77.42,81.34,79.01,Yes
32.84,79.37,75.69,78.22,No
39.87,81.53,81.94,85.12,Yes
59.74,78.04,75.93,82.29,No
71.97,83.1,85.91,81.77,Yes
49.7,81.8,75.75,81.42,No
39.2,75.12,79.28,85.03,Yes
36.21,81.01,83.27,81.4,No
34.29,85.63,77.26,82.71,Yes
52.41,75.53,75.96,75.72,No
75.48,77.65,79.88,82.05,Yes
26.43,78.65,77.71,76.74,No
78.09,79.78,76.99,78.48,Yes
37.81,79.12,75.22,78.14,No
20.75,80.52,81.41,85.11,Yes
53.4,81.68,82.49,77.43,No
62.75,79.55,76.41,85.35,Yes
43.04,78.51,83.89,84.26,No
79.16,83.11,83.14,79.21,Yes
30.39,82.43,80.71,77.45,No
65.03,78.49,79.79,78.37,Yes
37.5,76.35,80.18,80.2,No
64.43,76.7,77.22,84.55,Yes
41.43,83.44,79.02,84.69,No
62.52,77.86,82.01,84.21,Yes
44.28,84.74,81.26,78,No
73.47,82.24,78.31,81.27,Yes
56.68,75.37,84.76,77.05,No
76.65,84.77,76.4,78.88,Yes
20.1,78.48,84.3,77.35,No
30.08,85.9,83.01,75.29,Yes
40.8,77.26,76.91,77.62,No
79.17,81.69,80.27,85.11,Yes
55.09,78.64,77.06,80.29,No
61.93,79.81,75.04,77.28,Yes
40.68,78.99,82.76,81.57,No
73.08,76.03,85.69,81.86,Yes
30.44,79.45,83.69,81.26,No
67.29,80.46,82.99,85.73,Yes
53.15,81.37,82.98,81.55,No
42.32,79.58,85.08,82.71,Yes
37.03,84,77.24,79.06,No
69.46,78.41,76.27,80.94,Yes
39.15,78.23,81.56,84.27,No
67.13,85.7,81.66,76.47,Yes
22.93,83.03,84.26,78.61,No
67.34,83.54,81.17,77.24,Yes
25.19,75.72,75.76,81.25,No
72.27,84.81,76.27,85.39,Yes
52.27,84.45,82.48,79.2,No
64.64,76.1,82.56,85.7,Yes
29.41,77.2,82.96,79.13,No
77.09,76.87,79.89,79.22,Yes
46.32,84.13,84.27,78.83,No
72.7,80.27,80.43,78.35,Yes
24.81,78.39,79.01,75.66,No
67.21,84.99,85.08,75.04,Yes
32.72,81.2,82.56,84.5,No
66.82,80.1,84.5,75.84,Yes
42.68,84.93,82.17,78.98,No
65.37,85.91,85.39,75.02,Yes
20.48,83.66,80.73,75.34,No
80.17,83.57,77.3,80.48,Yes
50.25,79.77,76.07,82.84,No
75.04,75.65,76.92,84.62,Yes
31.98,81.72,83.15,83.2,No
76.9,75.24,79.57,82.16,Yes
24.57,83.17,84.27,82.95,No
71.75,80.59,83.2,77.94,Yes
21.82,77.29,75.43,84.08,No
76.34,84.91,82.29,84.08,Yes
49.41,77.51,77.58,80.7,No
43.2,85.71,78.08,76.16,Yes
50.53,75.47,80.56,77.94,No
34.18,77.78,85.36,85.95,Yes
32.73,81.4,80.98,83.42,No
68.56,82.75,78.14,79.06,Yes
48.58,75.85,84.57,75.96,No
78.54,85.61,77.91,80.71,Yes
28.33,79.35,78.01,80.12,No
26.19,77.32,85.07,79.39,Yes
37.01,79.02,79.12,84.07,No
75.16,77.85,76.77,79.64,Yes
24.15,78.76,75.22,79.44,No
29.14,85.44,77.5,82.84,Yes
53.37,79.55,78.86,78.56,No
60.14,76.22,82.26,82.65,Yes
28.2,84.31,77.66,82.65,No
26.48,85.56,80.54,76.9,Yes
78.36,77.6,82.79,77.82,Yes
35.28,81.05,77.72,75.6,No
61.24,80.05,78.18,84.03,Yes
37.84,84.86,81.82,80.93,No
80.93,76.08,82.06,84.53,Yes
37.72,80.99,75.03,84.43,No
64.59,83.3,85.79,83.83,Yes
26.56,81.25,81.9,81.19,No
75.8,77.68,79.37,77.78,Yes
50.67,79.92,76.38,76.3,No
62.93,76.36,75.34,85.5,Yes
38.25,83.13,82.42,84.69,No
28.99,76.4,77.47,85.47,Yes
42.6,84.99,80.6,75.11,No
61.15,76.96,84.26,75.62,Yes
59.39,78.51,83.5,79.7,No
67.5,85.33,79.07,78,Yes
57.45,77.25,77.3,83.38,No
80.54,77.64,76.92,80.65,Yes
36.85,77.11,84.74,83.28,No
75.64,84.84,84.47,80.24,Yes
21.53,82.9,83.83,78.22,No
67.37,78.11,76.23,79.54,Yes
59.91,83.84,76.08,78.07,No
36.8,85.17,80.04,80.36,Yes
33.09,75.72,82.26,79.68,No
72.92,75.11,77.19,81.9,Yes
54.55,83.05,76.82,79.16,No
60.52,81.11,78.83,80.12,Yes
48.55,79.6,82.09,83.06,No
27.22,85.73,81.64,76.69,Yes
22.09,84.97,83.97,80.72,No
29.4,85.26,79,77.27,Yes
57.14,80.29,78.95,81.02,No
78.4,79.88,75.46,80.01,Yes
59.77,83.78,81.07,81.02,No
52.53,75.8,85.45,84.2,Yes
52.46,77.12,82.02,83.64,No
51.48,81.34,85.61,85.38,Yes
23.86,76.04,75.91,76.13,No
62.67,81.92,80.39,80.81,Yes
43.07,78.24,77.53,76.2,No
75.19,77.99,78.13,75.31,Yes
51.01,81.59,79.54,82.86,No
37.27,82.9,85.85,83.58,Yes
47.98,84.94,82.78,78.39,No
63.82,82.16,75.64,82.32,Yes
50.75,81.6,75.21,76.14,No
72.74,83.23,78.15,82.32,Yes
65.82,75.08,75.77,77.42,Yes
44.45,80.73,84.92,80.49,No
67.19,85.28,83.45,82.49,Yes
35.54,84.82,79.56,80.65,No
61.41,77.66,80.79,80.23,Yes
